http://example.org/stkg/obs/pos/BTR80/20260205T224328Z/317	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224328Z_317
http://example.org/stkg/obs/pos/BTR80/20260205T224329Z/318	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224329Z_318
http://example.org/stkg/obs/pos/BTR80/20260205T224330Z/319	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224330Z_319
http://example.org/stkg/obs/pos/BTR80/20260205T224331Z/320	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224331Z_320
http://example.org/stkg/obs/pos/BTR80/20260205T224332Z/321	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224332Z_321
http://example.org/stkg/obs/pos/BTR80/20260205T224333Z/322	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224333Z_322
http://example.org/stkg/obs/pos/BTR80/20260205T224334Z/323	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224334Z_323
http://example.org/stkg/obs/pos/BTR80/20260205T224335Z/324	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224335Z_324
http://example.org/stkg/obs/pos/BTR80/20260205T224336Z/325	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224336Z_325
http://example.org/stkg/obs/pos/BTR80/20260205T224337Z/326	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224337Z_326
http://example.org/stkg/obs/pos/BTR80/20260205T224338Z/327	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224338Z_327
http://example.org/stkg/obs/pos/BTR80/20260205T224339Z/328	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224339Z_328
http://example.org/stkg/obs/pos/BTR80/20260205T224340Z/329	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224340Z_329
http://example.org/stkg/obs/pos/BTR80/20260205T224341Z/330	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224341Z_330
http://example.org/stkg/obs/pos/BTR80/20260205T224342Z/331	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224342Z_331
http://example.org/stkg/obs/pos/BTR80/20260205T224343Z/332	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224343Z_332
http://example.org/stkg/obs/pos/BTR80/20260205T224344Z/333	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224344Z_333
http://example.org/stkg/obs/pos/BTR80/20260205T224345Z/334	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224345Z_334
http://example.org/stkg/obs/pos/BTR80/20260205T224346Z/335	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224346Z_335
http://example.org/stkg/obs/pos/BTR80/20260205T224347Z/336	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224347Z_336
http://example.org/stkg/obs/pos/BTR80/20260205T224348Z/337	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224348Z_337
http://example.org/stkg/obs/pos/BTR80/20260205T224349Z/338	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224349Z_338
http://example.org/stkg/obs/pos/BTR80/20260205T224350Z/339	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224350Z_339
http://example.org/stkg/obs/pos/BTR80/20260205T224351Z/340	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224351Z_340
http://example.org/stkg/obs/pos/BTR80/20260205T224352Z/341	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224352Z_341
http://example.org/stkg/obs/pos/BTR80/20260205T224353Z/342	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224353Z_342
http://example.org/stkg/obs/pos/BTR80/20260205T224354Z/343	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224354Z_343
http://example.org/stkg/obs/pos/BTR80/20260205T224355Z/344	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224355Z_344
http://example.org/stkg/obs/pos/BTR80/20260205T224356Z/345	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224356Z_345
http://example.org/stkg/obs/pos/BTR80/20260205T224357Z/346	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224357Z_346
http://example.org/stkg/obs/pos/BTR80/20260205T224358Z/347	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224358Z_347
http://example.org/stkg/obs/pos/BTR80/20260205T224359Z/348	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224359Z_348
http://example.org/stkg/obs/pos/BTR80/20260205T224400Z/349	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224400Z_349
http://example.org/stkg/obs/pos/BTR80/20260205T224401Z/350	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224401Z_350
http://example.org/stkg/obs/pos/BTR80/20260205T224402Z/351	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224402Z_351
http://example.org/stkg/obs/pos/BTR80/20260205T224403Z/352	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224403Z_352
http://example.org/stkg/obs/pos/BTR80/20260205T224404Z/353	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224404Z_353
http://example.org/stkg/obs/pos/BTR80/20260205T224405Z/354	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224405Z_354
http://example.org/stkg/obs/pos/BTR80/20260205T224406Z/355	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224406Z_355
http://example.org/stkg/obs/pos/BTR80/20260205T224407Z/356	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224407Z_356
http://example.org/stkg/obs/pos/BTR80/20260205T224408Z/357	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224408Z_357
http://example.org/stkg/obs/pos/BTR80/20260205T224409Z/358	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224409Z_358
http://example.org/stkg/obs/pos/BTR80/20260205T224410Z/359	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224410Z_359
http://example.org/stkg/obs/pos/BTR80/20260205T224411Z/360	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224411Z_360
http://example.org/stkg/obs/pos/BTR80/20260205T224412Z/361	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224412Z_361
http://example.org/stkg/obs/pos/BTR80/20260205T224413Z/362	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224413Z_362
http://example.org/stkg/obs/pos/BTR80/20260205T224414Z/363	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224414Z_363
http://example.org/stkg/obs/pos/BTR80/20260205T224415Z/364	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224415Z_364
http://example.org/stkg/obs/pos/BTR80/20260205T224416Z/365	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224416Z_365
http://example.org/stkg/obs/pos/BTR80/20260205T224417Z/366	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224417Z_366
http://example.org/stkg/obs/pos/BTR80/20260205T224418Z/367	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224418Z_367
http://example.org/stkg/obs/pos/BTR80/20260205T224419Z/368	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224419Z_368
http://example.org/stkg/obs/pos/BTR80/20260205T224420Z/369	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224420Z_369
http://example.org/stkg/obs/pos/BTR80/20260205T224421Z/370	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224421Z_370
http://example.org/stkg/obs/pos/BTR80/20260205T224422Z/371	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224422Z_371
http://example.org/stkg/obs/pos/BTR80/20260205T224423Z/372	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224423Z_372
http://example.org/stkg/obs/pos/BTR80/20260205T224424Z/373	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224424Z_373
http://example.org/stkg/obs/pos/BTR80/20260205T224425Z/374	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224425Z_374
http://example.org/stkg/obs/pos/BTR80/20260205T224426Z/375	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224426Z_375
http://example.org/stkg/obs/pos/BTR80/20260205T224427Z/376	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224427Z_376
http://example.org/stkg/obs/pos/BTR80/20260205T224428Z/377	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224428Z_377
http://example.org/stkg/obs/pos/BTR80/20260205T224429Z/378	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224429Z_378
http://example.org/stkg/obs/pos/BTR80/20260205T224430Z/379	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224430Z_379
http://example.org/stkg/obs/pos/BTR80/20260205T224431Z/380	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224431Z_380
http://example.org/stkg/obs/pos/BTR80/20260205T224432Z/381	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224432Z_381
http://example.org/stkg/obs/pos/BTR80/20260205T224433Z/382	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224433Z_382
http://example.org/stkg/obs/pos/BTR80/20260205T224434Z/383	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224434Z_383
http://example.org/stkg/obs/pos/BTR80/20260205T224435Z/384	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224435Z_384
http://example.org/stkg/obs/pos/BTR80/20260205T224436Z/385	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224436Z_385
http://example.org/stkg/obs/pos/BTR80/20260205T224437Z/386	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224437Z_386
http://example.org/stkg/obs/pos/BTR80/20260205T224438Z/387	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224438Z_387
http://example.org/stkg/obs/pos/BTR80/20260205T224439Z/388	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224439Z_388
http://example.org/stkg/obs/pos/BTR80/20260205T224440Z/389	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224440Z_389
http://example.org/stkg/obs/pos/BTR80/20260205T224441Z/390	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224441Z_390
http://example.org/stkg/obs/pos/BTR80/20260205T224442Z/391	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224442Z_391
http://example.org/stkg/obs/pos/BTR80/20260205T224443Z/392	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224443Z_392
http://example.org/stkg/obs/pos/BTR80/20260205T224444Z/393	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224444Z_393
http://example.org/stkg/obs/pos/BTR80/20260205T224445Z/394	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224445Z_394
http://example.org/stkg/obs/pos/BTR80/20260205T224446Z/395	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224446Z_395
http://example.org/stkg/obs/pos/BTR80/20260205T224447Z/396	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224447Z_396
http://example.org/stkg/obs/pos/BTR80/20260205T224448Z/397	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224448Z_397
http://example.org/stkg/obs/pos/BTR80/20260205T224449Z/398	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224449Z_398
http://example.org/stkg/obs/pos/BTR80/20260205T224450Z/399	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224450Z_399
http://example.org/stkg/obs/pos/BTR80/20260205T224451Z/400	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T224451Z_400
http://example.org/stkg/platform/BTR80	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/platform_BTR80
