time,BF_object_C,lat_C,long_C,BF_object_D,lat_D,long_D,BF_object_E,lat_E,long_E,C-D,D-C,D-E,E-D,E-C,C-E
+2026-02-05T22:41:36Z,BTR80,35.0000541,130.026779,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.014472,behind,ahead of,ahead of,behind,behind,ahead of
+2026-02-05T22:41:37Z,BTR80,35.0000541,130.0268668,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0143983,behind,ahead of,ahead of,behind,behind,ahead of
+2026-02-05T22:41:38Z,BTR80,35.0000541,130.0269546,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0143246,behind,ahead of,ahead of,behind,behind,ahead of
+2026-02-05T22:41:39Z,BTR80,35.0000541,130.0270424,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0142509,behind,ahead of,ahead of,behind,behind,ahead of
+2026-02-05T22:41:40Z,BTR80,35.0000541,130.0271302,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0141772,behind,ahead of,ahead of,behind,behind,ahead of
+2026-02-05T22:41:41Z,BTR80,35.0000541,130.027218,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0141035,beside,beside,ahead of,behind,behind,ahead of
+2026-02-05T22:41:42Z,BTR80,35.0000541,130.0273058,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0140298,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:43Z,BTR80,35.0000541,130.0273936,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0139561,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:44Z,BTR80,35.0000541,130.0274814,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0138824,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:45Z,BTR80,35.0000541,130.0275692,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0138087,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:46Z,BTR80,35.0000541,130.027657,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.013735,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:47Z,BTR80,35.0000541,130.0277448,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0136613,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:48Z,BTR80,35.0000541,130.0278326,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0135876,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:49Z,BTR80,35.0000541,130.0279204,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0135139,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:50Z,BTR80,35.0000541,130.0280082,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0134402,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:51Z,BTR80,35.0000541,130.028096,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0133665,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:52Z,BTR80,35.0000541,130.0281838,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0132928,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:53Z,BTR80,35.0000541,130.0282716,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0132191,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:54Z,BTR80,35.0000541,130.0283594,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0131454,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:55Z,BTR80,35.0000541,130.0284472,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0130717,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:56Z,BTR80,35.0000541,130.028535,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.012998,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:57Z,BTR80,35.0000541,130.0286228,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0129243,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:58Z,BTR80,35.0000541,130.0287106,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0128506,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:41:59Z,BTR80,35.0000541,130.0287984,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.012777,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:00Z,BTR80,35.0000541,130.0288862,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0127033,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:01Z,BTR80,35.0000541,130.028974,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0126296,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:02Z,BTR80,35.0000541,130.0290618,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0125559,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:03Z,BTR80,35.0000541,130.0291496,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0124822,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:04Z,BTR80,35.0000541,130.0292374,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0124085,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:05Z,BTR80,35.0000541,130.0293252,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0123348,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:06Z,BTR80,35.0000541,130.029413,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0122611,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:07Z,BTR80,35.0000541,130.0295008,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0121874,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:08Z,BTR80,35.0000541,130.0295886,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0121137,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:09Z,BTR80,35.0000541,130.0296764,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.01204,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:10Z,BTR80,35.0000541,130.0297642,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0119663,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:11Z,BTR80,35.0000541,130.029852,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0118926,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:12Z,BTR80,35.0000541,130.0299398,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0118189,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:13Z,BTR80,35.0000541,130.0300276,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0117452,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:14Z,BTR80,35.0000541,130.0301154,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0116715,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:15Z,BTR80,35.0000541,130.0302032,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0115978,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:16Z,BTR80,35.0000541,130.030291,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0115241,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:17Z,BTR80,35.0000541,130.0303788,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0114504,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:18Z,BTR80,35.0000541,130.0304666,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0113767,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:19Z,BTR80,35.0000541,130.0305544,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.011303,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:20Z,BTR80,35.0000541,130.0306422,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0112293,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:21Z,BTR80,35.0000541,130.03073,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0111556,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:22Z,BTR80,35.0000541,130.0308178,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0110819,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:23Z,BTR80,35.0000541,130.0309056,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0110082,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:24Z,BTR80,35.0000541,130.0309934,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0109345,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:25Z,BTR80,35.0000541,130.0310812,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0108608,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:26Z,BTR80,35.0000541,130.031169,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0107871,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:27Z,BTR80,35.0000541,130.0312568,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0107134,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:28Z,BTR80,35.0000541,130.0313446,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0106397,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:29Z,BTR80,35.0000541,130.0314324,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.010566,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:30Z,BTR80,35.0000541,130.0315202,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0104923,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:31Z,BTR80,35.0000541,130.031608,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0104186,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:32Z,BTR80,35.0000541,130.0316958,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0103449,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:33Z,BTR80,35.0000541,130.0317836,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0102712,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:34Z,BTR80,35.0000541,130.0318714,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0101975,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:35Z,BTR80,35.0000541,130.0319592,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0101238,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:36Z,BTR80,35.0000541,130.032047,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0100501,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:37Z,BTR80,35.0000541,130.0321348,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0099765,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:38Z,BTR80,35.0000541,130.0322226,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0099028,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:39Z,BTR80,35.0000541,130.0323104,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0098291,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:40Z,BTR80,35.0000541,130.0323982,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0097554,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:41Z,BTR80,35.0000541,130.032486,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0096817,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:42Z,BTR80,35.0000541,130.0325738,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.009608,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:43Z,BTR80,35.0000541,130.0326616,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0095343,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:44Z,BTR80,35.0000541,130.0327494,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0094606,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:45Z,BTR80,35.0000541,130.0328372,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0093869,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:46Z,BTR80,35.0000541,130.032925,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0093132,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:47Z,BTR80,35.0000541,130.0330128,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0092395,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:48Z,BTR80,35.0000541,130.0331006,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0091658,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:49Z,BTR80,35.0000541,130.0331884,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0090921,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:50Z,BTR80,35.0000541,130.0332762,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0090184,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:51Z,BTR80,35.0000541,130.033364,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0089447,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:52Z,BTR80,35.0000541,130.0334518,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.008871,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:53Z,BTR80,35.0000541,130.0335396,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0087973,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:54Z,BTR80,35.0000541,130.0336274,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0087236,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:55Z,BTR80,35.0000541,130.0337152,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0086499,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:56Z,BTR80,35.0000541,130.033803,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0085762,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:57Z,BTR80,35.0000541,130.0338908,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0085025,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:58Z,BTR80,35.0000541,130.0339786,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0084288,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:42:59Z,BTR80,35.0000541,130.0340664,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0083551,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:00Z,BTR80,35.0000541,130.0341542,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0082814,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:01Z,BTR80,35.0000541,130.034242,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0082077,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:02Z,BTR80,35.0000541,130.0343298,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.008134,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:03Z,BTR80,35.0000541,130.0344176,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0080603,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:04Z,BTR80,35.0000541,130.0345054,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0079866,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:05Z,BTR80,35.0000541,130.0345932,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0079129,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:06Z,BTR80,35.0000541,130.034681,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0078392,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:07Z,BTR80,35.0000541,130.0347688,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0077655,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:08Z,BTR80,35.0000541,130.0348566,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0076918,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:09Z,BTR80,35.0000541,130.0349444,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0076181,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:10Z,BTR80,35.0000541,130.0350322,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0075444,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:11Z,BTR80,35.0000541,130.03512,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0074707,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:12Z,BTR80,35.0000541,130.0352078,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.007397,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:13Z,BTR80,35.0000541,130.0352956,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0073233,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:14Z,BTR80,35.0000541,130.0353834,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0072496,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:15Z,BTR80,35.0000541,130.0354712,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0071759,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:16Z,BTR80,35.0000541,130.035559,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0071023,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:17Z,BTR80,35.0000541,130.0356468,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0070286,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:18Z,BTR80,35.0000541,130.0357346,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0069549,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:19Z,BTR80,35.0000541,130.0358224,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0068812,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:20Z,BTR80,35.0000541,130.0359102,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0068075,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:21Z,BTR80,35.0000541,130.035998,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0067338,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:22Z,BTR80,35.0000541,130.0360858,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0066601,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:23Z,BTR80,35.0000541,130.0361736,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0065864,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:24Z,BTR80,35.0000541,130.0362614,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0065127,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:25Z,BTR80,35.0000541,130.0363492,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.006439,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:26Z,BTR80,35.0000541,130.036437,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0063653,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:27Z,BTR80,35.0000541,130.0365248,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0062916,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:28Z,BTR80,35.0000541,130.0366126,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0062179,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:29Z,BTR80,35.0000541,130.0367004,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0061442,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:30Z,BTR80,35.0000541,130.0367882,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0060705,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:31Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0059968,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:32Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0059231,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:33Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0058494,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:34Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0057757,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:35Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.005702,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:36Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0056283,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:37Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0055546,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:38Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0054809,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:39Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0054072,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:40Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0053335,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:41Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0052598,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:42Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0051861,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:43Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0051124,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:44Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0050387,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:45Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.004965,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:46Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0048913,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:47Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0048176,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:48Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0047439,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:49Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0046702,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:50Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0045965,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:51Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0045228,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:52Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0044491,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:53Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0043754,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:54Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0043018,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:55Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0042281,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:56Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0041544,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:57Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0040807,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:58Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.004007,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:43:59Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0039333,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:00Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0038596,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:01Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0037859,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:02Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0037122,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:03Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0036385,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:04Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0035648,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:05Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0034911,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:06Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0034174,ahead of,behind,ahead of,behind,behind,ahead of
+2026-02-05T22:44:07Z,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,T90,35.0001623,130.0033437,ahead of,behind,ahead of,behind,behind,ahead of
