time,BF_object_A,lat_A,long_A,BF_object_C,lat_C,long_C,BF_object_D,lat_D,long_D,A-C,C-A,C-D,D-C,A-D,D-A
+2026-02-05T22:41:34Z,T72,35,130.0266034,BTR80,35.0000541,130.0266034,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:35Z,T72,35,130.0266912,BTR80,35.0000541,130.0266912,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:36Z,T72,35,130.026779,BTR80,35.0000541,130.026779,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:37Z,T72,35,130.0268668,BTR80,35.0000541,130.0268668,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:38Z,T72,35,130.0269546,BTR80,35.0000541,130.0269546,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:39Z,T72,35,130.0270424,BTR80,35.0000541,130.0270424,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:40Z,T72,35,130.0271302,BTR80,35.0000541,130.0271302,K2BlackPanther,35.0000317,130.027218,next to,next to,located behind,located ahead of,located behind,located ahead of
+2026-02-05T22:41:41Z,T72,35,130.027218,BTR80,35.0000541,130.027218,K2BlackPanther,35.0000317,130.027218,next to,next to,next to,next to,next to,next to
+2026-02-05T22:41:42Z,T72,35,130.0273058,BTR80,35.0000541,130.0273058,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:43Z,T72,35,130.0273936,BTR80,35.0000541,130.0273936,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:44Z,T72,35,130.0274814,BTR80,35.0000541,130.0274814,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:45Z,T72,35,130.0275692,BTR80,35.0000541,130.0275692,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:46Z,T72,35,130.027657,BTR80,35.0000541,130.027657,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:47Z,T72,35,130.0277448,BTR80,35.0000541,130.0277448,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:48Z,T72,35,130.0278326,BTR80,35.0000541,130.0278326,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:49Z,T72,35,130.0279204,BTR80,35.0000541,130.0279204,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:50Z,T72,35,130.0280082,BTR80,35.0000541,130.0280082,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:51Z,T72,35,130.028096,BTR80,35.0000541,130.028096,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:52Z,T72,35,130.0281838,BTR80,35.0000541,130.0281838,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:53Z,T72,35,130.0282716,BTR80,35.0000541,130.0282716,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:54Z,T72,35,130.0283594,BTR80,35.0000541,130.0283594,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:55Z,T72,35,130.0284472,BTR80,35.0000541,130.0284472,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:56Z,T72,35,130.028535,BTR80,35.0000541,130.028535,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:57Z,T72,35,130.0286228,BTR80,35.0000541,130.0286228,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:58Z,T72,35,130.0287106,BTR80,35.0000541,130.0287106,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:41:59Z,T72,35,130.0287984,BTR80,35.0000541,130.0287984,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:00Z,T72,35,130.0288862,BTR80,35.0000541,130.0288862,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:01Z,T72,35,130.028974,BTR80,35.0000541,130.028974,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:02Z,T72,35,130.0290618,BTR80,35.0000541,130.0290618,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:03Z,T72,35,130.0291496,BTR80,35.0000541,130.0291496,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:04Z,T72,35,130.0292374,BTR80,35.0000541,130.0292374,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:05Z,T72,35,130.0293252,BTR80,35.0000541,130.0293252,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:06Z,T72,35,130.029413,BTR80,35.0000541,130.029413,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:07Z,T72,35,130.0295008,BTR80,35.0000541,130.0295008,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:08Z,T72,35,130.0295886,BTR80,35.0000541,130.0295886,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:09Z,T72,35,130.0296764,BTR80,35.0000541,130.0296764,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:10Z,T72,35,130.0297642,BTR80,35.0000541,130.0297642,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:11Z,T72,35,130.029852,BTR80,35.0000541,130.029852,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:12Z,T72,35,130.0299398,BTR80,35.0000541,130.0299398,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:13Z,T72,35,130.0300276,BTR80,35.0000541,130.0300276,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:14Z,T72,35,130.0301154,BTR80,35.0000541,130.0301154,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:15Z,T72,35,130.0302032,BTR80,35.0000541,130.0302032,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:16Z,T72,35,130.030291,BTR80,35.0000541,130.030291,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:17Z,T72,35,130.0303788,BTR80,35.0000541,130.0303788,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:18Z,T72,35,130.0304666,BTR80,35.0000541,130.0304666,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:19Z,T72,35,130.0305544,BTR80,35.0000541,130.0305544,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:20Z,T72,35,130.0306422,BTR80,35.0000541,130.0306422,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:21Z,T72,35,130.03073,BTR80,35.0000541,130.03073,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:22Z,T72,35,130.0308178,BTR80,35.0000541,130.0308178,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:23Z,T72,35,130.0309056,BTR80,35.0000541,130.0309056,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:24Z,T72,35,130.0309934,BTR80,35.0000541,130.0309934,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:25Z,T72,35,130.0310812,BTR80,35.0000541,130.0310812,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:26Z,T72,35,130.031169,BTR80,35.0000541,130.031169,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:27Z,T72,35,130.0312568,BTR80,35.0000541,130.0312568,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:28Z,T72,35,130.0313446,BTR80,35.0000541,130.0313446,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:29Z,T72,35,130.0314324,BTR80,35.0000541,130.0314324,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:30Z,T72,35,130.0315202,BTR80,35.0000541,130.0315202,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:31Z,T72,35,130.031608,BTR80,35.0000541,130.031608,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:32Z,T72,35,130.0316958,BTR80,35.0000541,130.0316958,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:33Z,T72,35,130.0317836,BTR80,35.0000541,130.0317836,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:34Z,T72,35,130.0318714,BTR80,35.0000541,130.0318714,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:35Z,T72,35,130.0319592,BTR80,35.0000541,130.0319592,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:36Z,T72,35,130.032047,BTR80,35.0000541,130.032047,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:37Z,T72,35,130.0321348,BTR80,35.0000541,130.0321348,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:38Z,T72,35,130.0322226,BTR80,35.0000541,130.0322226,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:39Z,T72,35,130.0323104,BTR80,35.0000541,130.0323104,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:40Z,T72,35,130.0323982,BTR80,35.0000541,130.0323982,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:41Z,T72,35,130.032486,BTR80,35.0000541,130.032486,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:42Z,T72,35,130.0325738,BTR80,35.0000541,130.0325738,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:43Z,T72,35,130.0326616,BTR80,35.0000541,130.0326616,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:44Z,T72,35,130.0327494,BTR80,35.0000541,130.0327494,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:45Z,T72,35,130.0328372,BTR80,35.0000541,130.0328372,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:46Z,T72,35,130.032925,BTR80,35.0000541,130.032925,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:47Z,T72,35,130.0330128,BTR80,35.0000541,130.0330128,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:48Z,T72,35,130.0331006,BTR80,35.0000541,130.0331006,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:49Z,T72,35,130.0331884,BTR80,35.0000541,130.0331884,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:50Z,T72,35,130.0332762,BTR80,35.0000541,130.0332762,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:51Z,T72,35,130.033364,BTR80,35.0000541,130.033364,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:52Z,T72,35,130.0334518,BTR80,35.0000541,130.0334518,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:53Z,T72,35,130.0335396,BTR80,35.0000541,130.0335396,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:54Z,T72,35,130.0336274,BTR80,35.0000541,130.0336274,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:55Z,T72,35,130.0337152,BTR80,35.0000541,130.0337152,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:56Z,T72,35,130.033803,BTR80,35.0000541,130.033803,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:57Z,T72,35,130.0338908,BTR80,35.0000541,130.0338908,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:58Z,T72,35,130.0339786,BTR80,35.0000541,130.0339786,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:42:59Z,T72,35,130.0340664,BTR80,35.0000541,130.0340664,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:00Z,T72,35,130.0341542,BTR80,35.0000541,130.0341542,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:01Z,T72,35,130.034242,BTR80,35.0000541,130.034242,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:02Z,T72,35,130.0343298,BTR80,35.0000541,130.0343298,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:03Z,T72,35,130.0344176,BTR80,35.0000541,130.0344176,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:04Z,T72,35,130.0345054,BTR80,35.0000541,130.0345054,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:05Z,T72,35,130.0345932,BTR80,35.0000541,130.0345932,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:06Z,T72,35,130.034681,BTR80,35.0000541,130.034681,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:07Z,T72,35,130.0347688,BTR80,35.0000541,130.0347688,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:08Z,T72,35,130.0348566,BTR80,35.0000541,130.0348566,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:09Z,T72,35,130.0349444,BTR80,35.0000541,130.0349444,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:10Z,T72,35,130.0350322,BTR80,35.0000541,130.0350322,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:11Z,T72,35,130.03512,BTR80,35.0000541,130.03512,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:12Z,T72,35,130.0352078,BTR80,35.0000541,130.0352078,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:13Z,T72,35,130.0352956,BTR80,35.0000541,130.0352956,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:14Z,T72,35,130.0353834,BTR80,35.0000541,130.0353834,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:15Z,T72,35,130.0354712,BTR80,35.0000541,130.0354712,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:16Z,T72,35,130.035559,BTR80,35.0000541,130.035559,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:17Z,T72,35,130.0356468,BTR80,35.0000541,130.0356468,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:18Z,T72,35,130.0357346,BTR80,35.0000541,130.0357346,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:19Z,T72,35,130.0358224,BTR80,35.0000541,130.0358224,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:20Z,T72,35,130.0359102,BTR80,35.0000541,130.0359102,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:21Z,T72,35,130.035998,BTR80,35.0000541,130.035998,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:22Z,T72,35,130.0360858,BTR80,35.0000541,130.0360858,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:23Z,T72,35,130.0361736,BTR80,35.0000541,130.0361736,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:24Z,T72,35,130.0362614,BTR80,35.0000541,130.0362614,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:25Z,T72,35,130.0363492,BTR80,35.0000541,130.0363492,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:26Z,T72,35,130.036437,BTR80,35.0000541,130.036437,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:27Z,T72,35,130.0365248,BTR80,35.0000541,130.0365248,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:28Z,T72,35,130.0366126,BTR80,35.0000541,130.0366126,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:29Z,T72,35,130.0367004,BTR80,35.0000541,130.0367004,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:30Z,T72,35,130.0367882,BTR80,35.0000541,130.0367882,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:31Z,T72,35,130.036876,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,next to,next to,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:32Z,T72,35,130.0369638,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:33Z,T72,35,130.0370516,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:34Z,T72,35,130.0371394,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:35Z,T72,35,130.0372272,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:36Z,T72,35,130.037315,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:37Z,T72,35,130.0374028,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:38Z,T72,35,130.0374906,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:39Z,T72,35,130.0375784,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:40Z,T72,35,130.0376662,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:41Z,T72,35,130.037754,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:42Z,T72,35,130.0378418,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:43Z,T72,35,130.0379296,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:44Z,T72,35,130.0380174,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:45Z,T72,35,130.0381052,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:46Z,T72,35,130.038193,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:47Z,T72,35,130.0382808,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:48Z,T72,35,130.0383686,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:49Z,T72,35,130.0384564,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:50Z,T72,35,130.0385442,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:51Z,T72,35,130.038632,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:52Z,T72,35,130.0387198,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:53Z,T72,35,130.0388076,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:54Z,T72,35,130.0388954,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:55Z,T72,35,130.0389832,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:56Z,T72,35,130.039071,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:57Z,T72,35,130.0391588,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:58Z,T72,35,130.0392466,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:43:59Z,T72,35,130.0393344,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:00Z,T72,35,130.0394222,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:01Z,T72,35,130.03951,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:02Z,T72,35,130.0395978,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:03Z,T72,35,130.0396856,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:04Z,T72,35,130.0397734,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:05Z,T72,35,130.0398612,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:06Z,T72,35,130.039949,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
+2026-02-05T22:44:07Z,T72,35,130.0400368,BTR80,35.0000541,130.036876,K2BlackPanther,35.0000317,130.027218,located ahead of,located behind,located ahead of,located behind,located ahead of,located behind
