time,BF_object_F,lat_F,long_F,BF_object_G,lat_G,long_G,BF_object_H,lat_H,long_H,F-G,G-F,G-H,H-G,F-H,H-F
+2026-02-06T07:12:23Z,T62,37.5,127.0256376,K2BlackPanther,37.5000541,127.02546199999999,BTR60,37.5001082,127.0256376,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:24Z,T62,37.5,127.0257254,K2BlackPanther,37.5000541,127.0255498,BTR60,37.5001082,127.0257254,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:25Z,T62,37.5,127.0258132,K2BlackPanther,37.5000541,127.0256376,BTR60,37.5001082,127.0258132,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:26Z,T62,37.5,127.025901,K2BlackPanther,37.5000541,127.0257254,BTR60,37.5001082,127.025901,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:27Z,T62,37.5,127.0259888,K2BlackPanther,37.5000541,127.02581319999999,BTR60,37.5001082,127.0259888,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:28Z,T62,37.5,127.0260766,K2BlackPanther,37.5000541,127.02590099999999,BTR60,37.5001082,127.0260766,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:29Z,T62,37.5,127.0261644,K2BlackPanther,37.5000541,127.0259888,BTR60,37.5001082,127.0261644,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:30Z,T62,37.5,127.0262522,K2BlackPanther,37.5000541,127.0260766,BTR60,37.5001082,127.0262522,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:31Z,T62,37.5,127.02634,K2BlackPanther,37.5000541,127.0261644,BTR60,37.5001082,127.02634,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:32Z,T62,37.5,127.0264278,K2BlackPanther,37.5000541,127.02625219999999,BTR60,37.5001082,127.0264278,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:33Z,T62,37.5,127.0265156,K2BlackPanther,37.5000541,127.02633999999999,BTR60,37.5001082,127.0265156,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:34Z,T62,37.5,127.0266034,K2BlackPanther,37.5000541,127.0264278,BTR60,37.5001082,127.0266034,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:35Z,T62,37.5,127.0266912,K2BlackPanther,37.5000541,127.0265156,BTR60,37.5001082,127.0266912,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:36Z,T62,37.5,127.026779,K2BlackPanther,37.5000541,127.0266034,BTR60,37.5001082,127.026779,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:37Z,T62,37.5,127.0268668,K2BlackPanther,37.5000541,127.02669119999999,BTR60,37.5001082,127.0268668,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:38Z,T62,37.5,127.0269546,K2BlackPanther,37.5000541,127.02677899999999,BTR60,37.5001082,127.0269546,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:39Z,T62,37.5,127.0270424,K2BlackPanther,37.5000541,127.0268668,BTR60,37.5001082,127.0270424,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:40Z,T62,37.5,127.0271302,K2BlackPanther,37.5000541,127.0269546,BTR60,37.5001082,127.0271302,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:41Z,T62,37.5,127.027218,K2BlackPanther,37.5000541,127.0270424,BTR60,37.5001082,127.027218,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:42Z,T62,37.5,127.0273058,K2BlackPanther,37.5000541,127.02713019999999,BTR60,37.5001082,127.0273058,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:43Z,T62,37.5,127.0273936,K2BlackPanther,37.5000541,127.02721799999999,BTR60,37.5001082,127.0273936,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:44Z,T62,37.5,127.0274814,K2BlackPanther,37.5000541,127.0273058,BTR60,37.5001082,127.0274814,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:45Z,T62,37.5,127.0275692,K2BlackPanther,37.5000541,127.0273936,BTR60,37.5001082,127.0275692,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:46Z,T62,37.5,127.027657,K2BlackPanther,37.5000541,127.0274814,BTR60,37.5001082,127.027657,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:47Z,T62,37.5,127.0277448,K2BlackPanther,37.5000541,127.02756919999999,BTR60,37.5001082,127.0277448,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:48Z,T62,37.5,127.0278326,K2BlackPanther,37.5000541,127.02765699999999,BTR60,37.5001082,127.0278326,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:49Z,T62,37.5,127.0279204,K2BlackPanther,37.5000541,127.0277448,BTR60,37.5001082,127.0279204,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:50Z,T62,37.5,127.0280082,K2BlackPanther,37.5000541,127.0278326,BTR60,37.5001082,127.0280082,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:51Z,T62,37.5,127.028096,K2BlackPanther,37.5000541,127.0279204,BTR60,37.5001082,127.028096,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:52Z,T62,37.5,127.0281838,K2BlackPanther,37.5000541,127.02800819999999,BTR60,37.5001082,127.0281838,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:53Z,T62,37.5,127.0282716,K2BlackPanther,37.5000541,127.02809599999999,BTR60,37.5001082,127.0282716,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:54Z,T62,37.5,127.0283594,K2BlackPanther,37.5000541,127.0281838,BTR60,37.5001082,127.0283594,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:55Z,T62,37.5,127.0284472,K2BlackPanther,37.5000541,127.0282716,BTR60,37.5001082,127.0284472,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:56Z,T62,37.5,127.028535,K2BlackPanther,37.5000541,127.0283594,BTR60,37.5001082,127.028535,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:57Z,T62,37.5,127.0286228,K2BlackPanther,37.5000541,127.02844719999999,BTR60,37.5001082,127.0286228,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:58Z,T62,37.5,127.0287106,K2BlackPanther,37.5000541,127.02853499999999,BTR60,37.5001082,127.0287106,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:12:59Z,T62,37.5,127.0287984,K2BlackPanther,37.5000541,127.0286228,BTR60,37.5001082,127.0287984,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:00Z,T62,37.5,127.0288862,K2BlackPanther,37.5000541,127.0287106,BTR60,37.5001082,127.0288862,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:01Z,T62,37.5,127.028974,K2BlackPanther,37.5000541,127.0287984,BTR60,37.5001082,127.028974,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:02Z,T62,37.5,127.0290618,K2BlackPanther,37.5000541,127.02888619999999,BTR60,37.5001082,127.0290618,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:03Z,T62,37.5,127.0291496,K2BlackPanther,37.5000541,127.02897399999999,BTR60,37.5001082,127.0291496,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:04Z,T62,37.5,127.0292374,K2BlackPanther,37.5000541,127.0290618,BTR60,37.5001082,127.0292374,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:05Z,T62,37.5,127.0293252,K2BlackPanther,37.5000541,127.0291496,BTR60,37.5001082,127.0293252,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:06Z,T62,37.5,127.029413,K2BlackPanther,37.5000541,127.0292374,BTR60,37.5001082,127.029413,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:07Z,T62,37.5,127.0295008,K2BlackPanther,37.5000541,127.02932519999999,BTR60,37.5001082,127.0295008,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:08Z,T62,37.5,127.0295886,K2BlackPanther,37.5000541,127.02941299999999,BTR60,37.5001082,127.0295886,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:09Z,T62,37.5,127.0296764,K2BlackPanther,37.5000541,127.0295008,BTR60,37.5001082,127.0296764,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:10Z,T62,37.5,127.0297642,K2BlackPanther,37.5000541,127.0295886,BTR60,37.5001082,127.0297642,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:11Z,T62,37.5,127.029852,K2BlackPanther,37.5000541,127.0296764,BTR60,37.5001082,127.029852,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:12Z,T62,37.5,127.0299398,K2BlackPanther,37.5000541,127.02976419999999,BTR60,37.5001082,127.0299398,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:13Z,T62,37.5,127.0300276,K2BlackPanther,37.5000541,127.02985199999999,BTR60,37.5001082,127.0300276,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:14Z,T62,37.5,127.0301154,K2BlackPanther,37.5000541,127.0299398,BTR60,37.5001082,127.0301154,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:15Z,T62,37.5,127.0302032,K2BlackPanther,37.5000541,127.0300276,BTR60,37.5001082,127.0302032,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:16Z,T62,37.5,127.030291,K2BlackPanther,37.5000541,127.0301154,BTR60,37.5001082,127.030291,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:17Z,T62,37.5,127.0303788,K2BlackPanther,37.5000541,127.03020319999999,BTR60,37.5001082,127.0303788,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:18Z,T62,37.5,127.0304666,K2BlackPanther,37.5000541,127.03029099999999,BTR60,37.5001082,127.0304666,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:19Z,T62,37.5,127.0305544,K2BlackPanther,37.5000541,127.0303788,BTR60,37.5001082,127.0305544,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:20Z,T62,37.5,127.0306422,K2BlackPanther,37.5000541,127.0304666,BTR60,37.5001082,127.0306422,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:21Z,T62,37.5,127.03073,K2BlackPanther,37.5000541,127.0305544,BTR60,37.5001082,127.03073,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:22Z,T62,37.5,127.0308178,K2BlackPanther,37.5000541,127.03064219999999,BTR60,37.5001082,127.0308178,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:23Z,T62,37.5,127.0309056,K2BlackPanther,37.5000541,127.03072999999999,BTR60,37.5001082,127.0309056,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:24Z,T62,37.5,127.0309934,K2BlackPanther,37.5000541,127.0308178,BTR60,37.5001082,127.0309934,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:25Z,T62,37.5,127.0310812,K2BlackPanther,37.5000541,127.0309056,BTR60,37.5001082,127.0310812,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:26Z,T62,37.5,127.031169,K2BlackPanther,37.5000541,127.0309934,BTR60,37.5001082,127.031169,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:27Z,T62,37.5,127.0312568,K2BlackPanther,37.5000541,127.03108119999999,BTR60,37.5001082,127.0312568,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:28Z,T62,37.5,127.0313446,K2BlackPanther,37.5000541,127.03116899999999,BTR60,37.5001082,127.0313446,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:29Z,T62,37.5,127.0314324,K2BlackPanther,37.5000541,127.0312568,BTR60,37.5001082,127.0314324,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:30Z,T62,37.5,127.0315202,K2BlackPanther,37.5000541,127.0313446,BTR60,37.5001082,127.0315202,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:31Z,T62,37.5,127.031608,K2BlackPanther,37.5000541,127.0314324,BTR60,37.5001082,127.031608,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:32Z,T62,37.5,127.0316958,K2BlackPanther,37.5000541,127.03152019999999,BTR60,37.5001082,127.0316958,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:33Z,T62,37.5,127.0317836,K2BlackPanther,37.5000541,127.03160799999999,BTR60,37.5001082,127.0317836,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:34Z,T62,37.5,127.0318714,K2BlackPanther,37.5000541,127.0316958,BTR60,37.5001082,127.0318714,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:35Z,T62,37.5,127.0319592,K2BlackPanther,37.5000541,127.0317836,BTR60,37.5001082,127.0319592,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:36Z,T62,37.5,127.032047,K2BlackPanther,37.5000541,127.0318714,BTR60,37.5001082,127.032047,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:37Z,T62,37.5,127.0321348,K2BlackPanther,37.5000541,127.03195919999999,BTR60,37.5001082,127.0321348,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:38Z,T62,37.5,127.0322226,K2BlackPanther,37.5000541,127.03204699999999,BTR60,37.5001082,127.0322226,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:39Z,T62,37.5,127.0323104,K2BlackPanther,37.5000541,127.0321348,BTR60,37.5001082,127.0323104,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:40Z,T62,37.5,127.0323982,K2BlackPanther,37.5000541,127.0322226,BTR60,37.5001082,127.0323982,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:41Z,T62,37.5,127.032486,K2BlackPanther,37.5000541,127.0323104,BTR60,37.5001082,127.032486,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:42Z,T62,37.5,127.0325738,K2BlackPanther,37.5000541,127.03239819999999,BTR60,37.5001082,127.0325738,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:43Z,T62,37.5,127.0326616,K2BlackPanther,37.5000541,127.03248599999999,BTR60,37.5001082,127.0326616,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:44Z,T62,37.5,127.0327494,K2BlackPanther,37.5000541,127.0325738,BTR60,37.5001082,127.0327494,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:45Z,T62,37.5,127.0328372,K2BlackPanther,37.5000541,127.0326616,BTR60,37.5001082,127.0328372,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:46Z,T62,37.5,127.032925,K2BlackPanther,37.5000541,127.0327494,BTR60,37.5001082,127.032925,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:47Z,T62,37.5,127.0330128,K2BlackPanther,37.5000541,127.03283719999999,BTR60,37.5001082,127.0330128,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:48Z,T62,37.5,127.0331006,K2BlackPanther,37.5000541,127.03292499999999,BTR60,37.5001082,127.0331006,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:49Z,T62,37.5,127.0331884,K2BlackPanther,37.5000541,127.0330128,BTR60,37.5001082,127.0331884,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:50Z,T62,37.5,127.0332762,K2BlackPanther,37.5000541,127.0331006,BTR60,37.5001082,127.0332762,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:51Z,T62,37.5,127.033364,K2BlackPanther,37.5000541,127.0331884,BTR60,37.5001082,127.033364,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:52Z,T62,37.5,127.0334518,K2BlackPanther,37.5000541,127.03327619999999,BTR60,37.5001082,127.0334518,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:53Z,T62,37.5,127.0335396,K2BlackPanther,37.5000541,127.03336399999999,BTR60,37.5001082,127.0335396,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:54Z,T62,37.5,127.0336274,K2BlackPanther,37.5000541,127.0334518,BTR60,37.5001082,127.0336274,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:55Z,T62,37.5,127.0337152,K2BlackPanther,37.5000541,127.0335396,BTR60,37.5001082,127.0337152,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:56Z,T62,37.5,127.033803,K2BlackPanther,37.5000541,127.0336274,BTR60,37.5001082,127.033803,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:57Z,T62,37.5,127.0338908,K2BlackPanther,37.5000541,127.03371519999999,BTR60,37.5001082,127.0338908,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:58Z,T62,37.5,127.0339786,K2BlackPanther,37.5000541,127.03380299999999,BTR60,37.5001082,127.0339786,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:13:59Z,T62,37.5,127.0340664,K2BlackPanther,37.5000541,127.0338908,BTR60,37.5001082,127.0340664,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:00Z,T62,37.5,127.0341542,K2BlackPanther,37.5000541,127.0339786,BTR60,37.5001082,127.0341542,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:01Z,T62,37.5,127.034242,K2BlackPanther,37.5000541,127.0340664,BTR60,37.5001082,127.034242,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:02Z,T62,37.5,127.0343298,K2BlackPanther,37.5000541,127.03415419999999,BTR60,37.5001082,127.0343298,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:03Z,T62,37.5,127.0344176,K2BlackPanther,37.5000541,127.03424199999999,BTR60,37.5001082,127.0344176,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:04Z,T62,37.5,127.0345054,K2BlackPanther,37.5000541,127.0343298,BTR60,37.5001082,127.0345054,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:05Z,T62,37.5,127.0345932,K2BlackPanther,37.5000541,127.0344176,BTR60,37.5001082,127.0345932,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:06Z,T62,37.5,127.034681,K2BlackPanther,37.5000541,127.0345054,BTR60,37.5001082,127.034681,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:07Z,T62,37.5,127.0347688,K2BlackPanther,37.5000541,127.03459319999999,BTR60,37.5001082,127.0347688,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:08Z,T62,37.5,127.0348566,K2BlackPanther,37.5000541,127.03468099999999,BTR60,37.5001082,127.0348566,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:09Z,T62,37.5,127.0349444,K2BlackPanther,37.5000541,127.0347688,BTR60,37.5001082,127.0349444,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:10Z,T62,37.5,127.0350322,K2BlackPanther,37.5000541,127.0348566,BTR60,37.5001082,127.0350322,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:11Z,T62,37.5,127.03512,K2BlackPanther,37.5000541,127.0349444,BTR60,37.5001082,127.03512,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:12Z,T62,37.5,127.0352078,K2BlackPanther,37.5000541,127.03503219999999,BTR60,37.5001082,127.0352078,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:13Z,T62,37.5,127.0352956,K2BlackPanther,37.5000541,127.03511999999999,BTR60,37.5001082,127.0352956,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:14Z,T62,37.5,127.0353834,K2BlackPanther,37.5000541,127.0352078,BTR60,37.5001082,127.0353834,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:15Z,T62,37.5,127.0354712,K2BlackPanther,37.5000541,127.0352956,BTR60,37.5001082,127.0354712,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:16Z,T62,37.5,127.035559,K2BlackPanther,37.5000541,127.0353834,BTR60,37.5001082,127.035559,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:17Z,T62,37.5,127.0356468,K2BlackPanther,37.5000541,127.03547119999999,BTR60,37.5001082,127.0356468,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:18Z,T62,37.5,127.0357346,K2BlackPanther,37.5000541,127.03555899999999,BTR60,37.5001082,127.0357346,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:19Z,T62,37.5,127.0358224,K2BlackPanther,37.5000541,127.0356468,BTR60,37.5001082,127.0358224,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:20Z,T62,37.5,127.0359102,K2BlackPanther,37.5000541,127.0357346,BTR60,37.5001082,127.0359102,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:21Z,T62,37.5,127.035998,K2BlackPanther,37.5000541,127.0358224,BTR60,37.5001082,127.035998,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:22Z,T62,37.5,127.0360858,K2BlackPanther,37.5000541,127.03591019999999,BTR60,37.5001082,127.0360858,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:23Z,T62,37.5,127.0361736,K2BlackPanther,37.5000541,127.03599799999999,BTR60,37.5001082,127.0361736,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:24Z,T62,37.5,127.0362614,K2BlackPanther,37.5000541,127.0360858,BTR60,37.5001082,127.0362614,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:25Z,T62,37.5,127.0363492,K2BlackPanther,37.5000541,127.0361736,BTR60,37.5001082,127.0363492,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:26Z,T62,37.5,127.036437,K2BlackPanther,37.5000541,127.0362614,BTR60,37.5001082,127.036437,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:27Z,T62,37.5,127.0365248,K2BlackPanther,37.5000541,127.03634919999999,BTR60,37.5001082,127.0365248,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:28Z,T62,37.5,127.0366126,K2BlackPanther,37.5000541,127.03643699999999,BTR60,37.5001082,127.0366126,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:29Z,T62,37.5,127.0367004,K2BlackPanther,37.5000541,127.0365248,BTR60,37.5001082,127.0367004,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:30Z,T62,37.5,127.0367882,K2BlackPanther,37.5000541,127.0366126,BTR60,37.5001082,127.0367882,located ahead of,located behind,located behind,located ahead of,next to,next to
+2026-02-06T07:14:31Z,T62,37.5,127.036876,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,next to,next to,collision with,collision with,next to,next to
+2026-02-06T07:14:32Z,T62,37.5,127.0369638,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:33Z,T62,37.5,127.0370516,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:34Z,T62,37.5,127.0371394,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:35Z,T62,37.5,127.0372272,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:36Z,T62,37.5,127.037315,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:37Z,T62,37.5,127.0374028,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:38Z,T62,37.5,127.0374906,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:39Z,T62,37.5,127.0375784,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:40Z,T62,37.5,127.0376662,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:41Z,T62,37.5,127.037754,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:42Z,T62,37.5,127.0378418,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:43Z,T62,37.5,127.0379296,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:44Z,T62,37.5,127.0380174,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:45Z,T62,37.5,127.0381052,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:46Z,T62,37.5,127.038193,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:47Z,T62,37.5,127.0382808,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:48Z,T62,37.5,127.0383686,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:49Z,T62,37.5,127.0384564,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:50Z,T62,37.5,127.0385442,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
+2026-02-06T07:14:51Z,T62,37.5,127.038632,K2BlackPanther,37.5000541,127.036876,BTR60,37.5001082,127.036876,located ahead of,located behind,collision with,collision with,located ahead of,located behind
